antecedent,consequent,support,confidence,lift
"Papas fritas"", Azucar","Cafe, Cerveza",0.056,0.4,4.4944
"Cafe, Cerveza","Papas fritas"", Azucar",0.056,0.6292,4.4944
"Pasta, Papas fritas""","Salsa de Tomate, Cerveza",0.057,0.6196,4.4573
"Salsa de Tomate, Cerveza","Pasta, Papas fritas""",0.057,0.4101,4.4573
"Salsa de Tomate, Papas fritas""","Pasta, Cerveza",0.057,0.3677,4.4306
"Pasta, Cerveza","Salsa de Tomate, Papas fritas""",0.057,0.6867,4.4306
"Papas fritas"", Cafe","Azucar, Cerveza",0.056,0.5333,4.4077
"Azucar, Cerveza","Papas fritas"", Cafe",0.056,0.4628,4.4077
"""Platanos",Chocolate,0.068,0.3542,3.8919
Chocolate,"""Platanos",0.068,0.7473,3.8919
"Panales, Cafe",Azucar,0.054,0.8852,3.2666
Mantequilla,"Pan, Papas fritas""",0.059,0.3073,3.2346
"Pan, Papas fritas""",Mantequilla,0.059,0.6211,3.2346
Cafe,"Papas fritas"", Azucar",0.083,0.4439,3.1704
"Papas fritas"", Azucar",Cafe,0.083,0.5929,3.1704
"Panales, Papas fritas""","Azucar, Cerveza",0.051,0.3835,3.1691
"Azucar, Cerveza","Panales, Papas fritas""",0.051,0.4215,3.1691
"Panales, Azucar",Cafe,0.054,0.587,3.1388
"Pasta, Papas fritas"", Cerveza",Salsa de Tomate,0.057,0.8906,3.125
"Pasta, Cerveza",Salsa de Tomate,0.073,0.8795,3.086
"Papas fritas"", Azucar, Cerveza",Cafe,0.056,0.5714,3.0558
"Pasta, Papas fritas""",Salsa de Tomate,0.08,0.8696,3.0511
"Salsa de Tomate, Cafe",Azucar,0.062,0.8267,3.0504
Cafe,"Azucar, Cerveza",0.069,0.369,3.0495
"Azucar, Cerveza",Cafe,0.069,0.5702,3.0495
Cerveza,"Panales, Papas fritas""",0.116,0.4042,3.039
"Panales, Papas fritas""",Cerveza,0.116,0.8722,3.039
"Panales, Salsa de Tomate, Papas fritas""",Cerveza,0.05,0.8621,3.0037
Azucar,"Papas fritas"", Cafe",0.083,0.3063,2.9169
"Papas fritas"", Cafe",Azucar,0.083,0.7905,2.9169
"Pasta, Azucar",Salsa de Tomate,0.059,0.831,2.9157
"Panales, Papas fritas"", Azucar",Cerveza,0.051,0.8361,2.9131
"Cafe, Cerveza",Azucar,0.069,0.7753,2.8608
"Papas fritas"", Cafe, Cerveza",Azucar,0.056,0.7671,2.8307
Pasta,"Salsa de Tomate, Cerveza",0.073,0.3883,2.7935
"Salsa de Tomate, Cerveza",Pasta,0.073,0.5252,2.7935
"Manzanas, Cerveza","Papas fritas""",0.064,0.9697,2.7627
Azucar,Cafe,0.14,0.5166,2.7626
Cafe,Azucar,0.14,0.7487,2.7626
Pasta,Salsa de Tomate,0.148,0.7872,2.7622
Salsa de Tomate,Pasta,0.148,0.5193,2.7622
Pasta,"Salsa de Tomate, Papas fritas""",0.08,0.4255,2.7454
"Salsa de Tomate, Papas fritas""",Pasta,0.08,0.5161,2.7454
Pan,"Mantequilla, Papas fritas""",0.059,0.3089,2.7336
